exact	estimated
6	0	
3	0	
3	0	
3	0	
9	165	
38	0	
76	0	
12	0	
4	510	
15	0	
3	0	
28	0	
2	0	
5	0	
2	0	
3	0	
11	0	
15	0	
5	0	
3	0	
3	0	
10	0	
18	0	
13	0	
6	0	
36	0	
2	0	
56	65	
4	0	
3	0	
6	0	
15	0	
3	0	
5	0	
7	0	
19	0	
2	0	
3	0	
4	0	
2	0	
64	37	
6	0	
3	0	
3	0	
5	0	
2	0	
3	0	
3	50	
4	53	
4	0	
2	0	
8	0	
10	0	
56	0	
2	0	
3	0	
3	0	
5	0	
6	18	
4	0	
5	140	
12	0	
4	64	
15	0	
36	6	
277	203	
39	0	
2	0	
2	2	
3	0	
5	0	
6	0	
27	14	
4	0	
113	82	
3	0	
12	0	
2	2881	
2	0	
3	0	
10	0	
4	0	
4	0	
5	0	
21	0	
241	142	
15	70	
5	0	
5	0	
5	0	
2	0	
3	0	
28	93	
2	20	
4	0	
3	41	
13	0	
8	0	
3	0	
3	0	
4	102	
4	0	
6	0	
2	0	
3	0	
3	0	
11	43	
11	0	
6	0	
6	0	
5	0	
13	347	
10	0	
9	45	
19	0	
6	0	
3	0	
3	0	
2	0	
4	0	
6	0	
6	0	
8	0	
3	146	
6	661	
3	0	
16	16	
2	0	
3	0	
5	20	
3	0	
2	0	
8	0	
4	0	
5	0	
16	0	
3	5	
4	0	
4	0	
3	0	
66	81	
3	0	
2	0	
2	0	
23	0	
36	0	
11	0	
33	0	
3	518	
26	0	
6	8	
3	0	
2	0	
2	0	
7	0	
3	0	
3	0	
5	55	
4	423	
14	0	
2	0	
4	0	
4	0	
3	0	
6	0	
8	2397	
10	0	
6	0	
3	0	
3	0	
3	0	
6	0	
3	0	
3	1063	
7	0	
3	0	
3	0	
2	0	
3	0	
3	0	
156	35	
2	322	
5	0	
2	0	
2	52	
14	0	
3	0	
2	0	
2	0	
3	0	
4	0	
6	0	
2	0	
7	0	
11	0	
64	5	
40	48	
3	0	
3	0	
4	0	
4	18	
4	0	
2	0	
4	5	
2	0	
2	0	
8	0	
4	0	
3	0	
17	390	
2	366	
36	57	
18	0	
5	0	
3	0	
2	0	
3	0	
34	0	
4	0	
11	0	
4	0	
3	0	
5	1198	
4	0	
3	0	
6	0	
2	0	
3	0	
3	0	
14	0	
12	0	
8	0	
3	0	
4	0	
2	0	
7	0	
54	48	
6	77	
2	27	
5	0	
3	0	
2	367	
8	0	
4	4	
15	0	
2	0	
10	0	
3	0	
7	0	
25	572	
3	0	
2	0	
3	0	
7	0	
20	0	
3	1101	
2	0	
4	5	
38	0	
10	0	
7	0	
3	0	
4	0	
3	0	
4	0	
6	7	
8	0	
5	0	
2	0	
6	0	
13	84	
5	192	
6	96	
6	0	
8	0	
4	0	
228	148	
8	99	
5	0	
5	0	
19	58	
3	0	
18	0	
9	0	
12	87	
2	0	
9	0	
3	0	
9	0	
44	0	
6	0	
4	0	
3	0	
4	0	
4	0	
3	0	
4	0	
5	0	
3	0	
2	0	
7	0	
2	0	
3	0	
3	0	
3	0	
22	59	
3	0	
3	0	
5	36	
14	87	
6	386	
7	78	
4	0	
3	47	
8	0	
3	0	
5	0	
4	0	
5	0	
4	0	
3	0	
2	0	
4	0	
6	0	
2	16	
4	0	
6	0	
5	0	
3	0	
6	0	
6	0	
3	0	
126	90	
3	0	
2	0	
3	0	
4	0	
2	186	
6	0	
4	449	
28	0	
5	0	
28	0	
5	70	
3	0	
13	0	
34	0	
2	30	
2	0	
3	0	
26	0	
2	134	
3	0	
15	0	
37	0	
4	0	
3	260	
7	0	
4	0	
8	0	
5	96	
3	0	
10	307	
9	0	
3	0	
3	0	
3	0	
2	0	
4	0	
3	0	
4	0	
4	0	
2	0	
6	0	
3	0	
3	0	
15	0	
6	0	
7	0	
3	0	
2	0	
4	0	
3	0	
2	0	
3	0	
2	15	
2	0	
8	0	
2	36	
3	0	
45	0	
3	0	
4	0	
3	0	
4	0	
2	0	
6	0	
3	19	
12	0	
4	0	
4	3	
3	0	
14	0	
2	0	
40	0	
3	0	
2	0	
2	0	
3	0	
6	0	
4	0	
4	0	
4	0	
2	411	
15	0	
8	0	
4	0	
2	59	
3	724	
3	0	
5	0	
4	53	
4	0	
9	1509	
4	0	
20	0	
3	0	
4	0	
5	420	
41	0	
3	0	
8	0	
3	0	
4	0	
25	19	
3	0	
9	0	
3	0	
4	0	
4	38	
8	0	
4	0	
57	36	
12	0	
8	61	
3	0	
2	0	
2	0	
3	0	
15	0	
3	0	
4	16	
2	0	
3	0	
10	0	
3	5	
2	0	
4	0	
4	0	
3	0	
6	714	
4	0	
4	0	
2	0	
3	0	
6	0	
4	0	
2	0	
10	0	
7	0	
20	79	
4	0	
3	0	
9	16072	
6	0	
15	0	
338	249	
5	0	
3	2077	
2	15	
2	0	
2	0	
10	0	
4	0	
6	0	
6	0	
4	0	
4	0	
95	559	
13	0	
4	164	
11	0	
3	0	
2	0	
3	0	
12	0	
6	0	
3	0	
3	0	
10	0	
16	50	
4	0	
24	0	
3	0	
3	0	
2	0	
3	0	
4	0	
4	0	
3	0	
18	19	
10	0	
23	601	
6	0	
6	0	
3	0	
3	0	
5	0	
3	27	
2	0	
3	82	
3	0	
49	0	
3	0	
4	97	
4	25	
3	0	
4	1	
5	0	
4	50	
4	0	
7	0	
6	212	
20	71	
5	0	
9	44	
8	0	
15	0	
40	0	
3	0	
19	0	
3	0	
10	1002	
17	0	
3	0	
13	0	
4	0	
3	0	
4	0	
2	0	
2	0	
6	0	
3	0	
7	0	
3	25	
6	0	
4	17	
20	0	
4	0	
3	0	
6	0	
9	65	
3	0	
6	0	
4	0	
6	320	
2	254	
3	0	
8	0	
12	0	
4	0	
7	0	
3	0	
5	282	
2	0	
4	0	
2	0	
2	0	
4	0	
3	0	
4	0	
4	0	
3	216	
8	0	
6	0	
10	37	
2	0	
4	0	
5	0	
43	0	
44	0	
3	0	
3	0	
4	0	
3	27	
8	0	
4	0	
4	0	
3	0	
2	0	
8	0	
4	0	
6	0	
3	0	
9	0	
4	0	
5	0	
27	0	
2	110	
2	0	
4	0	
17	0	
2	0	
4	0	
4	0	
38	117	
4	0	
11	124	
4	0	
4	0	
3	0	
2	0	
4	0	
284	162	
3	275	
6	0	
3	254	
6	0	
131	160	
18	0	
8	0	
3	0	
2	0	
2	0	
3	0	
75	0	
14	0	
5	0	
2	0	
2	0	
3	0	
2	0	
4	13	
9	236	
3	0	
4	0	
5	0	
44	0	
5	0	
14	0	
2	562	
2	0	
22	0	
6	311	
6	0	
3	0	
11	0	
4	0	
3	0	
2	0	
6	0	
84	35	
6	0	
3	0	
3	0	
3	0	
9	0	
3	0	
3	20782	
6	0	
3	6	
5	2	
9	72	
7	0	
3	0	
6	0	
3	0	
13	0	
5	0	
63	0	
3	0	
6	0	
8	0	
4	0	
5	0	
5	0	
2	0	
2	0	
7	0	
3	0	
3	10	
5	142	
3	20835	
8	0	
16	0	
4	0	
3	0	
3	0	
6	0	
3	210	
17	0	
4	0	
4	0	
6	0	
3	0	
11	0	
7	0	
388	630	
14	0	
3	0	
5	0	
3	0	
17	95	
5	0	
8	0	
2	0	
90	13	
3	0	
2	0	
7	0	
17	0	
7	0	
4	81	
3	0	
4	0	
3	0	
25	114	
8	0	
4	0	
3	0	
3	0	
4	0	
7	0	
6	0	
3	114	
16	0	
3	0	
4	0	
3	0	
5	0	
2	0	
3	0	
6	0	
5	0	
2	0	
7	0	
9	257	
2	0	
4	0	
6	0	
4	0	
5	0	
8	0	
3	0	
4	0	
4	55	
6	11	
2	0	
2	0	
2	0	
8	0	
4	0	
15	0	
12	0	
6	0	
3	0	
3	424	
8	0	
16	0	
3	0	
3	0	
4	0	
2	0	
4	0	
6	0	
3	0	
3	0	
4	0	
6	0	
2	0	
3	0	
5	80	
4	0	
8	0	
2	0	
11	0	
3	0	
3	0	
7	0	
3	76	
9	0	
7	0	
4	0	
12	0	
2	0	
3	0	
3	0	
5	0	
6	0	
89	83	
4	0	
2	0	
2	0	
3	0	
4	0	
2	0	
2	69	
3	0	
3	120	
5	0	
62	0	
4	0	
3	0	
48	0	
3	0	
13	0	
14	0	
3	0	
6	0	
4	0	
5	0	
7	0	
3	13150	
3	0	
3	0	
31	0	
3	0	
3	61	
8	0	
15	0	
6	0	
2	0	
18	0	
9	99	
21	0	
2	0	
3	0	
20	0	
3	0	
4	0	
47	0	
6	0	
7	0	
4	0	
6	0	
2	0	
5	0	
12	0	
2	0	
3	0	
2	0	
422	518	
13	0	
45	0	
5	73	
13	62	
2	0	
5	0	
3	0	
16	0	
7	13	
2	0	
2	0	
5	0	
4	0	
3	0	
102	0	
6	0	
4	0	
3	0	
3	0	
4	0	
84	0	
5	0	
4	0	
4	0	
2	0	
14	0	
4	49	
21	0	
5	0	
2	0	
42	0	
4	183	
3	0	
3	0	
11	19	
3	0	
2	59	
19	0	
3	0	
14	169	
11	0	
7	0	
2	0	
5	0	
3	0	
3	64	
3	24	
7	16030	
3	0	
3	0	
4	0	
2	0	
7	0	
5	26	
3	0	
5	0	
13	0	
6	0	
4	0	
4	0	
3	0	
2	0	
2	0	
57	6	
20	0	
9	0	
3	0	
3	0	
21	0	
2	0	
2	16	
2	0	
3	0	
3	0	
4	0	
5	0	
107	10	
3	141	
5	0	
2	0	
55	43	
4	0	
3	0	
11	0	
44	0	
3	0	
2	0	
3	0	
14	0	
3	0	
5	0	
5	0	
2	0	
4	84	
2	0	
2	0	
7	0	
29	0	
21	0	
8	0	
3	3146	
4	0	
2	0	
2	401	
4	22	
6	105	
3	0	
3	0	
4	0	
4	35	
4	0	
13	0	
2	0	
5	0	
5	0	
146	32	
4	2145	
2	0	
16	45	
2	0	
2	0	
2	0	
13	59	
6	0	
3	0	
9	0	
7	0	
16	0	
3	0	
4	0	
4	46	
8	0	
3	0	
6	52	
2	0	
3	0	
3	0	
5	2457	
3	0	
4	140	
7	0	
3	20	
10	0	
8	0	
3	0	
3	0	
18	0	
2	0	
9	0	
3	0	
4	0	
10	0	
3	0	
3	0	
51	0	
2	0	
3	148	
4	0	
3	0	
5	82	
3	0	
18	0	
4	0	
4	1326	
5	0	
14	0	
7	0	
2	0	
5	0	
5	12	
4	0	
23	0	
10	361	
3	0	
8	14	
2	0	
20	28	
2	0	
4	0	
13	207	
59	0	
25	45	
3	0	
4	0	
11	0	
3	0	
3	415	
3	0	
3	38	
9	110	
633	567	
6	0	
2	0	
7	68	
4	0	
9	2	
25	28	
5	0	
2	0	
2	0	
2	539	
8	0	
6	0	
12	0	
2	0	
3	0	
16	0	
3	0	
4	50	
2	0	
6	0	
2	0	
8	109	
7	0	
43	0	
31	2	
3	0	
3	0	
3	0	
4	0	
8	0	
14	0	
2	0	
2	0	
6	381	
5	0	
4	0	
10	227	
5	0	
5	26	
2	0	
3	0	
4	0	
3	0	
8	0	
3	0	
3	0	
2	0	
3	37	
3	126	
3	0	
13	0	
2	0	
16	0	
7	0	
61	224	
9	0	
2	0	
2	0	
15	167	
3	497	
7	153	
2	0	
12	0	
16	0	
3	0	
3	0	
6	854	
17	0	
30	0	
6	0	
3	0	
4	5	
5	0	
4	2	
3	0	
3	0	
3	0	
2	65	
3	0	
5	0	
3	0	
3	0	
7	0	
9	0	
7	0	
3	0	
4	0	
7	0	
5	38	
2	0	
5	0	
3	0	
26	0	
2	30	
3	0	
3	0	
2	43	
4	0	
6	0	
2	21	
6	29	
2	46	
2	0	
8	0	
3	0	
3	0	
8	0	
3	0	
3	0	
4	0	
3	0	
2	62	
3	0	
4	0	
10	0	
13	0	
3	0	
4	5	
2	0	
7	0	
10	0	
30	0	
5	0	
4	0	
4	160	
12	363	
92	63	
22	0	
4	0	
2	0	
11	0	
12	73	
17	0	
10	0	
4	0	
13	0	
7	0	
4	0	
9	0	
3	0	
3	0	
2	0	
2	0	
3	0	
5	0	
7	0	
51	0	
2	0	
7	0	
4	0	
3	0	
2	0	
5	0	
2	0	
3	227	
4	0	
4	0	
3	27	
9	0	
4	26	
6	0	
15	0	
7	0	
2	0	
20	0	
4	266	
3	0	
2	319	
44	62	
4	0	
4	0	
4	0	
3	0	
8	108	
63	12	
85	0	
2	0	
5	0	
3	81	
5	0	
3	0	
3	0	
2	37	
18	0	
5	0	
25	0	
2	0	
5	0	
3	0	
3	0	
3	0	
5	0	
15	0	
3	0	
8	0	
3	0	
5	0	
5	0	
6	0	
10	5477	
9	0	
3	79	
7	0	
3	0	
46	76	
9	0	
3	206	
17	0	
107	27	
3	0	
4	0	
5	9	
3	0	
13	0	
11	0	
7	0	
6	0	
3	85	
2	3	
4	0	
3	0	
3	0	
47	0	
7	0	
2	0	
4	0	
7	0	
3	32	
3	0	
5	0	
3	0	
4	22	
2	0	
52	0	
4	0	
2	0	
5	0	
18	0	
4	0	
3	0	
4	0	
3	0	
4	131	
4	0	
10	0	
3	0	
4	0	
14	0	
3	0	
3	0	
3	0	
7	0	
6	0	
6	0	
117	1	
76	21	
4	0	
5	0	
4	0	
9	0	
7	812	
3	0	
4	38	
5	0	
4	0	
28	0	
3	0	
3	23	
3	0	
3	26	
2	0	
4	0	
5	106	
2	0	
7	0	
4	0	
7	0	
3	0	
3	0	
2	0	
6	0	
11	0	
3	0	
1303	1260	
6	0	
7	0	
3	0	
8	0	
4	0	
3	853	
4	0	
4	0	
23	0	
6	0	
9	50	
3	340	
12	0	
2	0	
3	0	
2	206	
3	0	
3	0	
54	0	
9	0	
6	0	
10	0	
4	1882	
2	0	
3	38	
3	0	
3	0	
2	0	
3	0	
9	0	
17	0	
7	0	
5	0	
12	0	
4	0	
3	0	
4	0	
4	0	
4	0	
3	0	
5	0	
15	354	
10	0	
7	0	
4	0	
3	0	
13	0	
3	0	
3	0	
6	0	
4	54	
3	0	
11	169	
4	0	
11	0	
27	0	
2	0	
7	242	
3	0	
2	0	
3	0	
4	0	
15	0	
3	0	
6	0	
4	0	
6	0	
3	0	
3	0	
4	0	
9	2	
3	97	
3	0	
3	0	
7	0	
3	784	
5	0	
4	0	
3	297	
3	258	
4	334	
19	47	
4	0	
5	0	
2	0	
3	0	
7	0	
5	0	
2	0	
4	0	
2	0	
3	0	
4	0	
3	291	
3	0	
4	0	
35	0	
2	0	
3	0	
3	0	
2	0	
4	0	
3	0	
3	0	
3	0	
4	29	
2	0	
4	0	
4	0	
7	0	
2	0	
2	0	
12	0	
4	185	
3	0	
84	11	
6	0	
2	0	
7	0	
2	0	
2	0	
3	0	
3	0	
8	0	
6	0	
13	0	
3	0	
3	0	
4	0	
2	0	
3	0	
7	0	
6	0	
14	0	
6	0	
2	25	
2	0	
4	57	
9	4	
4	0	
10	70	
2	0	
3	58	
4	12	
191	608	
2	0	
2	0	
9	0	
9	22	
14	0	
2	0	
4	0	
2	0	
2	16	
2	0	
3	0	
4	0	
2	0	
6	47	
4	0	
3	371	
2	0	
5	0	
76	0	
2	0	
3	0	
2	14	
5	0	
3	0	
3	0	
2	0	
13	13	
3	0	
3	0	
3	0	
2	0	
6	0	
7	0	
2	0	
11	0	
12	0	
19	0	
43	0	
4	0	
2	0	
7	82	
21	0	
2	0	
7	0	
3	0	
4	0	
2	0	
2	0	
3	0	
2	0	
3	0	
4	0	
20	0	
3	0	
5	0	
3	0	
18	0	
13	0	
3	0	
3	0	
5	0	
5	0	
7	0	
5	0	
3	0	
4	91	
3	0	
4	0	
3	0	
3	0	
3	0	
3	0	
4	48	
10	0	
3	191	
5	0	
3	0	
4	0	
2	0	
8	0	
7	0	
6	246	
14	0	
4	28	
20	0	
4	0	
4	442	
6	36	
3	0	
3	0	
3	0	
5	0	
21	0	
6	0	
3	0	
3	0	
3	0	
3	0	
24	0	
2	0	
6	0	
4	0	
4	0	
5	8	
2	7	
3	0	
3	0	
10	0	
2	0	
3	0	
5	0	
5	0	
3	0	
3	95	
5	40	
3	0	
3	0	
23	0	
3	0	
2	0	
5	113	
2	0	
3	0	
4	0	
19	0	
3	0	
2	0	
5	51	
2	0	
9	0	
4	0	
2	0	
2	0	
2	0	
6	49	
4	0	
3	0	
8	0	
2	0	
5	0	
2	0	
10	13	
13	0	
4	650	
3	0	
6	0	
53	65	
5	0	
2	0	
6	72	
13	0	
4	0	
3	0	
2	97	
5	0	
2	0	
3	0	
2	0	
3	0	
4	9	
21	0	
11	0	
6	0	
7	154	
5	0	
8	24503	
3	0	
4	5	
2	0	
4	0	
4	0	
4	0	
5	0	
3	0	
2	0	
8	1005	
4	0	
2	0	
7	0	
3	0	
4	36	
5	0	
2	31	
3	0	
6	12	
2	0	
9	0	
6	0	
3	0	
2	0	
8	0	
4	0	
3	0	
13	37	
4	0	
1144	1019	
4	0	
5	157	
8	329	
5	0	
8	0	
4	10	
5	0	
2	0	
3	0	
6	17	
5	0	
90	0	
9	0	
4	0	
4	0	
7	153	
3	0	
9	0	
10	0	
4	0	
8	0	
6	0	
72	12	
2	30	
11	0	
7	0	
2	0	
3	0	
3	0	
3	19	
4	0	
16	0	
3	0	
4	0	
4	0	
2	0	
2	0	
2	0	
4	4	
9	0	
2	0	
4	0	
7	0	
2	0	
2	0	
3	0	
2	0	
4	0	
2	0	
3	0	
3	0	
3	0	
3	2	
72	0	
2	0	
3	2580	
4	0	
2	0	
3	0	
11	0	
3	242	
2	0	
5	28	
2	0	
8	82	
2	0	
5	0	
4	0	
2	0	
5	0	
3	0	
3	0	
3	5	
5	0	
2	0	
3	0	
5	0	
2	0	
14	0	
4	143	
3	0	
2	0	
6	0	
2	0	
2	0	
5	0	
9	0	
5	0	
2	0	
3	0	
3	0	
11	3	
8	0	
3	0	
7	34	
23	0	
5	0	
18	0	
3	0	
7	0	
4	0	
3	0	
6	0	
3	0	
3	0	
6	0	
7	0	
4	0	
6	0	
7	0	
2	0	
4	80	
17	0	
2	75	
4	0	
17	0	
32	0	
15	0	
19	0	
2	0	
6	0	
13	0	
4	0	
5	0	
3	21	
4	0	
3	0	
2	0	
10	0	
2	284	
2	0	
3	0	
6	0	
9	0	
7	0	
3	26	
8	0	
2	0	
7	0	
3	47	
6	0	
16	0	
3	7	
8	0	
6	13	
7	0	
3	0	
21	0	
3	0	
2	0	
4	0	
4	0	
3	0	
18	0	
4	0	
4	0	
14	0	
3	0	
2	0	
3	0	
4	0	
3	0	
3	0	
3	0	
3	0	
3	0	
4	7	
3	0	
3	0	
2	1607	
3	0	
5	0	
3	0	
2	0	
29	0	
4	0	
4	0	
3	0	
3	0	
8	242	
3	0	
3	0	
5	0	
6	54	
7	0	
25	0	
2	0	
3	0	
3	0	
6	0	
2	0	
3	0	
3	0	
7	0	
2	0	
4	0	
9	0	
56	0	
2	0	
2	0	
3	0	
2	203	
10	0	
74	22	
2	0	
3	0	
2	0	
3	0	
5	0	
4	0	
6	0	
2	0	
3	154	
5	0	
6	51	
2	25	
3	57	
4	0	
6	0	
8	24	
4	0	
2	0	
3	313	
14	0	
9	0	
3	0	
29	0	
2	0	
3	0	
8	12	
2	0	
12	43	
4	0	
12	0	
4	0	
2	0	
16	0	
3	107	
3	0	
5	50	
3	0	
3	0	
6	0	
5	0	
2	0	
3	0	
4	0	
18	0	
48	0	
3	283	
24	0	
17	0	
148	115	
3	0	
2	0	
15	57	
5	0	
4	0	
55	17	
3	0	
2	0	
5	0	
9	0	
6	0	
7	0	
4	0	
3	0	
3	0	
2	0	
3	0	
11	0	
5	61	
3	0	
5	0	
5	0	
2	72	
2	0	
2	25	
25	0	
3	0	
5	0	
3	0	
19	0	
5	0	
2	0	
5	0	
2	0	
2	0	
11	0	
2	0	
23	0	
6	0	
8	0	
7	0	
7	0	
2	680	
3	0	
37	0	
10	0	
4	0	
6	0	
3	0	
14	0	
6	0	
4	237	
5	0	
35	0	
90	0	
3	0	
5	15	
3	0	
38	0	
7	0	
3	12	
813	702	
3	0	
45	0	
2	283	
4	0	
89	0	
3	0	
3	0	
84	0	
3	0	
3	0	
4	0	
3	0	
3	0	
8	0	
7	0	
3	0	
5	306	
12	0	
3	0	
6	0	
18	0	
4	37	
2	0	
2	0	
6	0	
3	0	
3	0	
5	0	
9	69	
4	0	
2	0	
5	0	
3	0	
4	0	
11	0	
4	0	
3	0	
2	0	
2	0	
37	0	
5	0	
7	0	
3	0	
3	0	
8	142	
6	0	
3	156	
3	0	
4	0	
3	0	
3	0	
8	0	
3	0	
9	0	
7	0	
6	0	
2	243	
5	0	
5	0	
9	0	
33	0	
6	0	
3	0	
3	196	
8	0	
2	0	
2	0	
4	0	
8	0	
4	0	
43	28	
5	0	
2	0	
23	1079	
6	0	
2	0	
2	0	
3	0	
8	0	
2	0	
3	0	
28	0	
3	0	
56	0	
4	0	
4	0	
50	0	
2	0	
3	0	
7	0	
3	0	
2	0	
4	0	
3	0	
3	0	
3	0	
2	0	
3	0	
2	456	
8	0	
29	0	
5	0	
10	294	
3	0	
7	0	
4	0	
2	0	
8	0	
9	0	
11	124	
59	0	
5	168	
18	28	
2	0	
3	61	
5	0	
4	154	
3	0	
3	0	
124	59	
2	0	
3	0	
3	0	
6	0	
34	0	
5	0	
8	0	
2	0	
4	0	
7	0	
5	0	
9	0	
19	0	
3	50	
12	313	
9	708	
14	0	
11	0	
3	0	
5	0	
3	0	
2	0	
11	0	
2	0	
4	0	
13	0	
2	0	
4	0	
24	0	
7	0	
7	0	
38	0	
7	0	
2	0	
10	0	
5	0	
5	0	
5	0	
4	648	
3	0	
2	0	
2	0	
21	0	
4	0	
10	0	
3	192	
8	0	
4	67	
13	0	
11	0	
3	0	
2	271	
3	0	
6	1914	
27	48	
12	0	
89	115	
6	0	
3	0	
5	317	
12	0	
4	0	
3	0	
5	15	
4	0	
2	0	
10	0	
3	0	
2	0	
35	70	
3	0	
4	131	
3	171	
8	0	
3	0	
6	0	
2	7	
2	0	
2	278	
13	0	
7	102	
3	0	
12	0	
5	45	
2	0	
3	0	
2	0	
2	238	
4	0	
9	0	
4	0	
31	0	
5	0	
4	169	
7	0	
12	0	
4	0	
2	0	
4	0	
4	0	
5	0	
11	30	
6	0	
18	0	
15	198	
9	72	
5	0	
9	0	
14	3137	
12	0	
16	140	
6	0	
3	0	
3	0	
3	55	
4	0	
3	0	
11	0	
4	0	
2	0	
3	0	
6	0	
2	0	
4	0	
2	0	
4	0	
2	0	
6	0	
19	0	
3	0	
400	321	
3	0	
2	63	
11	0	
6	0	
5	0	
3	0	
4	0	
3	0	
20	0	
26	0	
4	0	
3	0	
7	0	
2	0	
4	22	
3	0	
16	28	
277	241	
3	0	
9	0	
3	0	
6	1446	
5	0	
6	0	
3	85	
8	0	
2	0	
9	0	
2	0	
2	42	
6	0	
9	13	
4	0	
8	0	
4	0	
24	0	
3	22	
3	0	
3	300	
13	0	
3	0	
7	883	
4	0	
34	0	
2	0	
3	0	
2	22	
5	0	
37	0	
60	54	
3	0	
7	33	
9	9	
2	0	
8	0	
2	0	
31	830	
4	0	
7	13	
10	0	
5	0	
4	0	
6	0	
74	151	
11	0	
6	0	
4	48	
2	0	
10	0	
4	0	
6	0	
2	0	
5	0	
7	0	
5	0	
4	0	
4	0	
12	0	
6	0	
3	0	
3	0	
10	0	
3	0	
2	0	
3	0	
8	0	
2	0	
2	0	
4	0	
6	20	
5	0	
2	0	
11	0	
3	0	
9	0	
3	0	
2	0	
6	0	
17	168	
2	0	
41	0	
2	0	
11	0	
5	0	
18	0	
9	0	
2	0	
24	0	
3	0	
5	0	
5	114	
5	379	
5	81	
3	0	
5	0	
36	16	
18	0	
3	0	
10	0	
12	0	
17	0	
7	0	
2	0	
3	10	
3	0	
4	0	
4	0	
4	0	
2	0	
8	0	
4	0	
3	0	
5	0	
3	0	
3	0	
4	0	
2	0	
2	0	
17	0	
4	0	
2	0	
8	104	
3	0	
10	0	
5	0	
2	0	
3	93	
3	0	
6	160	
5	0	
20	0	
3	0	
2	16	
2	0	
4	0	
20	0	
12	0	
12	0	
4	0	
3	0	
3	0	
6	0	
5	5	
12	0	
82	0	
3	0	
6	0	
11	0	
2	0	
3	81	
28	0	
6	0	
4	0	
2	0	
24	0	
18	0	
3	0	
2	0	
3	0	
2	0	
26	12	
9	0	
3	0	
2	1070	
3	0	
7	0	
9	0	
3	0	
4	0	
2	0	
3	0	
7	0	
9	0	
2	56	
18	122	
4	0	
4	0	
3	0	
2	0	
2	0	
3	0	
43	0	
11	0	
3	0	
35	9	
106	0	
6	0	
3	0	
3	0	
3	0	
4	0	
3	0	
5	0	
5	0	
19	26	
3	0	
6	88	
22	155	
4	302	
3	0	
20	0	
3	0	
11	159	
6	0	
3377	4284	
3	0	
10	0	
3	0	
3	0	
2	0	
5	0	
3	0	
3	0	
6	0	
3	385	
4	0	
3	0	
6	0	
3	0	
3	0	
3	0	
12	0	
3	0	
32	0	
2	78	
3	0	
3	6	
5	641	
5	0	
8	0	
3	0	
19	0	
4	0	
79	0	
3	0	
17	0	
2	0	
7	0	
3	0	
5	0	
4	8	
2	0	
5	0	
2	0	
2	0	
3	8	
3	0	
22	0	
3	0	
5	0	
7	0	
3	0	
6	18	
3	95	
4	0	
3	0	
17	0	
4	0	
6	0	
2	0	
7	0	
6	26	
6	0	
3	0	
2	0	
3	2245	
4	0	
4	0	
4	0	
3	0	
6	0	
5	0	
2	0	
2	0	
22	0	
4	102	
3	0	
3	0	
2	0	
5	0	
4	0	
3	0	
3	0	
11	0	
9	0	
20	0	
3	61	
3	0	
13	0	
4	0	
5	0	
10	87	
6	52	
4	0	
3	0	
5	0	
2	0	
4	0	
6	0	
24	0	
3	0	
6	0	
4	0	
30	0	
6	0	
2	0	
57	0	
2	4	
3	0	
14	0	
2	0	
3	0	
12	2	
21	0	
5	0	
5	0	
3	0	
4	0	
10	8	
14	319	
6	0	
83	29	
56	0	
15	0	
5	0	
3	0	
3	0	
4	0	
16	0	
12	22	
2	0	
2	0	
5	0	
89	0	
4	0	
7	0	
3	152	
41	0	
3	2	
6	0	
4	0	
3	0	
10	0	
6	238	
6	4	
4	0	
2	0	
3	0	
3	0	
7	0	
6	0	
59	0	
4	19	
30	0	
4	0	
4	0	
7	1361	
9	0	
3	0	
2	0	
18	0	
3	0	
3	0	
3	0	
5	0	
4	0	
3	0	
75	111	
4	0	
12	96	
5	0	
15	43	
33	103	
2	0	
13	0	
4	5	
3	0	
2	0	
5	0	
4	0	
3	0	
6	0	
12	0	
2	0	
3	0	
5	73	
3	0	
4	0	
10	13	
4	0	
4	0	
2	0	
2	0	
5	0	
12	173	
2	0	
9	0	
9	0	
6	0	
11	0	
6	0	
9	0	
3	0	
7	209	
3	0	
3	0	
2	0	
2	0	
5	0	
11	0	
2	0	
5	0	
3	0	
2	61	
2	0	
2	0	
2	0	
4	0	
4	0	
3	0	
2	0	
3	17	
5	0	
3	0	
2	0	
21	0	
10	0	
19	0	
3	4	
8	0	
37	15	
3	0	
7	0	
5	0	
3	0	
15	0	
3	0	
7	0	
22	0	
4	0	
3	0	
5	0	
3	0	
7	118	
4	0	
3	25	
3	0	
4	0	
7	0	
6	136	
2	0	
3	0	
9	0	
3	0	
13	0	
3	101	
3	0	
2	103	
13	0	
3	0	
4	132	
4	0	
196	112	
5	7	
11	0	
4	0	
3	0	
4	0	
17	0	
4	0	
10	0	
2	0	
3	0	
2	0	
9	0	
4	0	
92	0	
3	0	
24	0	
3	0	
5	2682	
2	116	
2	204	
19	0	
5	0	
12	0	
2	0	
11	0	
8	0	
2	0	
3	0	
14	0	
2	0	
5	0	
3	0	
2	5	
4	0	
5	0	
3	0	
5	56	
5	11	
9	0	
4	0	
13	0	
11	0	
5	0	
5	35	
3	0	
3	0	
3	118	
30	0	
9	0	
3	0	
8	0	
12	0	
5	0	
3	0	
3	0	
8	0	
3	0	
3	0	
363	356	
2	0	
2	85	
2	0	
4	460	
3	0	
8	0	
11	54	
2	501	
15	0	
34	48	
2	0	
3	0	
6	0	
17	320	
8	0	
