exact	estimated
6	0	
6	0	
3	0	
3	0	
4	0	
15	0	
2	8	
3	0	
10	0	
39	0	
3	0	
11	0	
7	0	
3	0	
4	0	
2	0	
20	0	
6	60	
6	0	
3	28	
2	0	
3	0	
10	0	
2	2	
10	0	
5	0	
3	0	
2	0	
6	6	
3	0	
20	0	
3	0	
6	0	
3	0	
2	978	
5	0	
14	0	
2	0	
3	0	
3	0	
7	0	
3	0	
5	331	
2	4524	
4	0	
4	72	
3	0	
3	0	
58	0	
5	0	
4	0	
12	0	
6	0	
19	0	
14	13	
8	0	
4	0	
3	0	
3	0	
7	0	
2	3	
156	211	
3	0	
3	0	
3	0	
2	0	
4	0	
3	41	
2	0	
4	0	
35	0	
7	29	
3	0	
17	0	
3	0	
2	0	
3	0	
3	0	
3	39	
2	0	
2	1214	
3	0	
31	0	
3	2044	
6	0	
3	6444	
99	0	
14	15	
3	0	
9	104	
13	0	
2	250	
29	0	
4	0	
10	0	
5	0	
4	0	
2	0	
4	0	
2	8	
2	76	
3	0	
2	0	
3	0	
2	0	
4	0	
6	0	
2	0	
3	92	
11	0	
35	60	
2	0	
5	0	
5	0	
3	0	
2	0	
35	0	
4	0	
11	4	
2	0	
3	0	
3	0	
3	0	
2	240	
3	0	
4	0	
3	4	
23	0	
9	0	
3	0	
17	0	
2	0	
4	0	
11	0	
9	200	
11	21	
3	44	
22	98	
5	0	
3	0	
22	551	
4	0	
5	0	
3	0	
3	50	
3	0	
43	0	
32	0	
2	51	
2	0	
11	0	
26	0	
3	0	
3	0	
3	0	
3	0	
5	0	
3	0	
2	0	
2	0	
5	0	
3	303	
3	0	
45	0	
16	0	
5	0	
3	0	
3	0	
4	0	
4	0	
3	0	
32	6	
22	0	
21	0	
2	0	
6	0	
3	0	
3	0	
24	0	
3	0	
3	0	
3	609	
4	0	
3	0	
4	0	
3	0	
2	0	
3	0	
161	73	
6	0	
185	4591	
3	0	
2	0	
158	77	
3	82	
2	16	
10	0	
10	0	
34	0	
20	0	
10	27	
6	0	
3	0	
31	66	
38	0	
4	0	
4	0	
2	0	
4	0	
4	0	
4	0	
5	3529	
4	0	
183	80	
4	0	
3	122	
2	0	
3	0	
9	114	
5	0	
4	0	
3	28	
2	0	
7	0	
7	0	
2	0	
4	47	
7	0	
11	0	
21	0	
2	38	
4	0	
8	0	
3	0	
11	0	
5	0	
6	0	
3	0	
2	44	
5	133	
4	0	
4	80	
3	0	
2	0	
8	0	
2	0	
9	0	
5	348	
3	0	
3	0	
9	72	
4	0	
3	0	
3	0	
21	0	
2	0	
6	0	
14	0	
3	0	
3	0	
8	0	
9	0	
4	0	
6	0	
7	0	
3	0	
3	16531	
10	0	
3	0	
3	0	
2	0	
2	0	
9	0	
3	0	
2	0	
2	0	
7	58	
9	0	
5	43	
3	0	
19	27	
10	0	
51	623	
10	0	
2	0	
52	0	
7	0	
4	0	
3	0	
3	456	
3	0	
7	0	
14	0	
3	0	
2	0	
13	0	
4	0	
3	125	
26	21	
2	0	
4	0	
2	0	
2	0	
4	0	
7	0	
3	0	
2	27	
5	0	
6	0	
3	60	
4	0	
18	0	
17	0	
7	0	
5	0	
7	0	
8	122	
18	0	
38	0	
8	0	
6	97	
6	0	
4	0	
2	0	
3	0	
12	0	
5	79	
7	0	
3	0	
2	0	
9	0	
2	13	
2	0	
2	0	
3	0	
3	0	
5	0	
4	0	
4	0	
5	0	
2	0	
22	0	
6	0	
4	0	
3	0	
49	14	
8	0	
26	719	
10	5	
2	133	
56	4	
4	0	
9	0	
5	0	
57	0	
3	0	
3	0	
2	0	
4	0	
4	0	
5	0	
3	0	
6	0	
17	0	
8	0	
5	0	
4	0	
8	0	
8	0	
2	26	
6	0	
53	0	
3	0	
3	0	
4	0	
2	0	
2	0	
3	0	
5	0	
8	748	
3	0	
6	0	
4	26	
11	0	
4	0	
19	0	
3	0	
8	0	
6	85	
2	0	
3	0	
2	0	
2	0	
4	0	
12	0	
9	0	
3	0	
2	0	
23	0	
23	0	
3	0	
3	0	
4	0	
3	0	
3	0	
3	228	
12	0	
3	0	
6	0	
4	14	
3	0	
2	0	
7	0	
4	0	
23	0	
14	0	
4	0	
3	5	
4	0	
5	259	
2	0	
2	0	
5	2	
3	33	
4	0	
3	0	
3	0	
11	0	
3	0	
6	0	
2	314	
3	0	
26	0	
27	58	
11	0	
14	0	
8	0	
5	0	
6	0	
4	0	
3	0	
2	0	
3	0	
13	0	
3	0	
2	0	
3	364	
5	0	
3	0	
3	0	
3	0	
4	0	
6	237	
4	0	
2	0	
6	0	
4	0	
2	0	
3	0	
39	0	
2	0	
174	77	
2	0	
5	0	
8	121	
3	0	
2	0	
52	16	
3	0	
3	0	
3	0	
30	0	
6	0	
6	0	
5	0	
2	91	
5	289	
3	0	
2	0	
20	0	
4	42	
4	0	
4	0	
4	0	
2	99	
9	507	
5	0	
18	0	
1280	1176	
8	0	
2	0	
2	0	
58	13	
4	84	
29	0	
6	0	
3	0	
10	0	
3	0	
3	0	
23	0	
5	0	
3	0	
8	0	
3	0	
7	0	
5	0	
21	0	
2	80	
2	0	
3	0	
3	55	
14	0	
4	0	
2	12126	
3	40	
3	1338	
3	0	
25	0	
11	0	
13	0	
5	0	
7	0	
201	81	
11	8	
11	21	
12	0	
5	268	
2	0	
2	0	
13	0	
8	9	
6	28	
2	0	
3	235	
3	37	
3	0	
17	126	
5	0	
5	0	
8	0	
7	0	
3	146	
4	0	
3	0	
5	0	
8	0	
2	0	
3	0	
3	0	
22	0	
6	0	
4	722	
57	0	
2	0	
3	106	
5	8	
4	143	
3	0	
16	0	
5	0	
5	89	
28	0	
3	0	
37	0	
3	0	
3	0	
5	0	
4	122	
12	0	
3	0	
2	159	
4	0	
31	315	
2	19	
6	0	
3	62	
2	0	
4	0	
7	0	
4	88	
3	0	
8	0	
8	0	
5	0	
2	0	
4	0	
3	0	
2	0	
6	0	
7	0	
6	0	
2	69	
10	0	
5	55	
3	0	
11	24	
2	0	
3	0	
5	0	
10	0	
6	0	
3	0	
8	328	
7	0	
3	0	
18	0	
3	0	
3	0	
10	0	
10	285	
3	23	
2	0	
4	228	
6	0	
5	0	
11	0	
2	0	
87	351	
11	0	
4	0	
9	60	
3	0	
3	0	
3	0	
41	150	
3	0	
13	21	
10	0	
2	0	
6	0	
3	0	
2	0	
4	0	
3	0	
3	0	
75	0	
6	0	
6	10	
7	0	
3	0	
3	0	
3	42	
5	0	
3	0	
7	0	
3	0	
4	0	
2	0	
3	0	
2	0	
6	0	
2	391	
25	0	
3	31	
3	0	
3	0	
3	0	
4	0	
4	113	
2	0	
2	0	
5	11	
7	0	
4	0	
17	0	
9	693	
3	0	
3	0	
5	0	
2	70	
4	0	
3	586	
2	0	
4	7	
5	0	
2	0	
3	0	
2	0	
3	90	
5	153	
26	0	
17	0	
12	0	
3	0	
2	1015	
6	10146	
5	0	
5	0	
22	0	
6	0	
56	181	
2	105	
2	0	
9	0	
2	0	
3	150	
3	0	
8	0	
3	64	
3	173	
3	19	
5	0	
2	0	
21	0	
3	0	
2	85	
9	0	
110	29	
2	0	
3	0	
8	44	
3	0	
2	0	
3	0	
2	0	
4	0	
3	0	
3	29	
6	78	
2	0	
2	0	
5	0	
5	0	
3	0	
11	0	
16	182	
32	0	
9	0	
3	0	
3	0	
14	30	
8	0	
8	27	
3	0	
5	0	
5	105	
7	0	
27	0	
6	0	
4	0	
3	0	
2	7	
2	0	
5	835	
4	0	
2	0	
4	117	
2	0	
6	30	
3	33	
3	0	
3	0	
2	0	
5	179	
47	0	
5	0	
3	0	
3	0	
184	62	
2	0	
13	0	
3	71	
7	0	
4	0	
12	0	
3	0	
3	129	
2	0	
5	0	
16	0	
5	0	
16	0	
3	0	
4	0	
7	0	
3	224	
3	0	
218	120	
11	0	
3	0	
6	93	
3	0	
9	0	
23	0	
4	0	
10	0	
7	0	
4	0	
2	0	
5	0	
4	0	
4	9	
7	0	
3	0	
3	0	
2	0	
3	0	
3	0	
3	21	
3	65	
3	0	
4	0	
3	25	
4	0	
2	0	
3	70	
5	0	
5	0	
7	0	
2	0	
2	0	
4	186	
14	0	
4	0	
5	0	
3	0	
3	0	
2	0	
12	0	
7	0	
6	0	
4	22	
18	133	
3	0	
3	44	
56	0	
3	0	
5	5005	
5	0	
7	0	
3	0	
3	0	
2	0	
4	0	
7	44	
2	73	
5	390	
3	0	
34	0	
12	0	
6	0	
2	0	
4	0	
49	0	
134	78	
4	0	
3	0	
3	20867	
2	0	
3	0	
3	0	
2	0	
12	0	
3	15	
3	0	
2	0	
29	0	
5	0	
4	327	
6	0	
2	0	
16	0	
10	0	
7	0	
3	0	
2	0	
5	0	
8	0	
4	0	
3	0	
3	0	
3	0	
5	0	
7	12	
2	0	
8	0	
5	0	
3	0	
8	0	
3	413	
2	0	
4	61	
15	24	
2	112	
2	13	
2	0	
23	323	
2	0	
9	209	
3	73	
4	0	
5	0	
3	0	
12	0	
18	0	
4	0	
3	0	
2	0	
2	0	
20	0	
3	0	
2	28	
3	0	
4	0	
8	0	
3	274	
2	0	
2	0	
3	0	
3	0	
2	0	
4	0	
3	95	
3	0	
6	101	
9	0	
14	0	
2	0	
3	53	
2392	2304	
3	0	
2	0	
7	0	
10	318	
3	0	
5	0	
3	0	
4	0	
4	0	
3	0	
378	274	
3	0	
9	0	
3	60	
4	0	
2	0	
2	69	
3	17	
3	0	
3	122	
2	0	
3	0	
4	0	
6	0	
9	0	
28	0	
7	0	
5	138	
18	0	
5	0	
2	0	
4	0	
3	0	
3	0	
2	0	
3	0	
2	0	
7	70	
21	0	
2	0	
2	0	
2	0	
5	0	
4	553	
10	0	
12	0	
2	0	
2	0	
3	963	
4	0	
11	0	
5	0	
2	0	
4	0	
15	0	
3	0	
4	0	
2	0	
8	0	
3	141	
10	931	
2	0	
2	0	
11	0	
12	37	
7	0	
38	0	
3	0	
3	0	
9	0	
5	0	
4	0	
7	0	
2	0	
2	0	
8	0	
2	0	
7	181	
3	0	
3	0	
3	0	
6	0	
9	0	
6	0	
5	0	
167	231	
4	46	
3	0	
4	0	
37	0	
5	0	
3	0	
3	0	
5	14	
3	341	
2	0	
3	0	
5	0	
8	157	
15	53	
2	0	
2	0	
2	0	
3	0	
3	0	
3	0	
6	0	
2	0	
3	0	
3	0	
3	860	
3	0	
9	0	
3	0	
4	0	
4	0	
6	298	
4	92	
12	0	
3	0	
4	0	
4	0	
39	0	
6	65	
39	17	
4	0	
2	0	
3	75	
11	0	
2	0	
4	0	
3	0	
2	0	
9	0	
5	96	
3	0	
9	0	
3	0	
9	0	
12	0	
3	0	
7	24377	
3	0	
3	175	
51	0	
2	0	
4	0	
4	218	
3	0	
9	92	
26	9	
6	0	
5	0	
3	0	
5	0	
3	0	
25	0	
10	0	
2	0	
28	0	
3	0	
3	0	
15	0	
5	0	
8	0	
3	0	
3	0	
2	0	
18	287	
6	0	
2	112	
38	0	
3	0	
4	0	
4	0	
2	0	
3	0	
3	0	
20	0	
4	0	
3	0	
16	34	
63	0	
2	0	
4	0	
3	0	
3	0	
5	0	
4	0	
3	0	
5	0	
25	29	
9	0	
13	0	
2	77	
15	0	
3	0	
5	0	
4	0	
4	0	
2	0	
3	0	
3	9	
5	12	
8	0	
3	0	
8	0	
3	0	
9	0	
2	0	
6	237	
4	0	
6	0	
15	0	
6	0	
7	0	
3	0	
33	0	
3	0	
17	0	
2	0	
4	0	
7	0	
17	0	
3	0	
5	0	
3	35	
3	0	
4	0	
4	0	
4	0	
2	41	
3	0	
8	0	
3	0	
6	538	
3	9	
5	0	
3	0	
5	0	
12	74	
6	0	
9	0	
3	565	
2	0	
3	0	
3	0	
2	0	
2	0	
2	0	
8	0	
4	0	
3	11262	
7	29	
2	0	
3	235	
3	0	
12	0	
3	0	
3	0	
5	0	
116	88	
3	0	
3	0	
2	0	
2	0	
46	0	
2	0	
2	0	
3	0	
5	0	
4	0	
4	0	
3	0	
2	0	
5	0	
4	0	
9	0	
36	826	
2	4	
574	525	
3	629	
14	70	
2	0	
3	0	
3	0	
15	0	
12	0	
2	0	
7	0	
2	0	
4	0	
88	43	
10	94	
4	0	
2	0	
2	0	
25	104	
5	427	
6	0	
29	885	
3	0	
3	0	
2	1	
2	17	
3	0	
12	21	
4	0	
4	0	
3	0	
17	0	
4	0	
5	0	
3	0	
2	0	
3	0	
6	0	
4	0	
3	0	
11	0	
3	60	
7	3	
4	0	
4	0	
2	0	
3	0	
3	0	
3	0	
10	0	
7	0	
2	0	
8	0	
85	103	
6	0	
3	0	
5	587	
8	0	
2	0	
3	0	
2	0	
6	0	
3	0	
30	0	
4	0	
19	0	
3	0	
9	0	
33	80	
5	0	
3	0	
50	0	
2	0	
7	0	
10	0	
2	18	
4	0	
2	0	
22	0	
5	0	
2	0	
10	0	
117	113	
2	0	
3	0	
3	64	
2	0	
4	0	
55	0	
2	0	
3	0	
3	0	
6	0	
6	0	
3	7	
5	0	
7	0	
7	0	
6	0	
232	103	
2	0	
3	9	
5	241	
2	1325	
3	0	
5	0	
8	0	
8	0	
4	0	
4	0	
4	0	
3	0	
3	0	
18	0	
14	0	
4	0	
3	0	
2	0	
5	0	
3	0	
2	0	
2	0	
2	0	
4	331	
9	0	
4	0	
16	0	
4	93	
4	0	
3	0	
4	0	
3	0	
4	0	
11	17	
13	0	
8	0	
30	0	
2	0	
4	0	
9	0	
2	0	
9	0	
9	67	
2	0	
8	285	
3	0	
4	0	
2	0	
5	0	
3	0	
11	0	
3	0	
3	0	
2	0	
2	0	
3	0	
2	0	
4	0	
10	2721	
5	0	
5	0	
4	0	
2	0	
2	0	
5	0	
3	71	
16	0	
2	0	
5	0	
2	0	
2	0	
12	0	
3	21	
16	0	
4	0	
16	0	
3	0	
2	0	
6	2	
53	0	
5	0	
3	0	
3	0	
5	0	
5	9	
8	0	
5	0	
14	0	
13	0	
4	0	
7	0	
3	0	
6	0	
3	1365	
4	0	
3	51	
5	0	
6	0	
4	0	
11	0	
7	0	
2	259	
23	0	
4	0	
7	0	
3	161	
14	0	
14	0	
3	0	
3	0	
3	0	
2	4	
4	0	
3	0	
2	0	
3	0	
3	0	
3	0	
3	0	
3	98	
4	0	
4	0	
3	0	
2	0	
2	0	
24	0	
16	77	
2	0	
14	0	
3	0	
5	1	
15	0	
8	7	
7	0	
11	0	
3	21	
5	0	
3	17	
7	0	
2	0	
6	0	
3	0	
7	0	
4	0	
45	0	
38	0	
6	29	
3	0	
13	0	
3	0	
6	0	
4	0	
13	0	
4	666	
6	0	
13	0	
3	0	
17	0	
5	0	
9	84	
7	0	
15	237	
5	0	
4	0	
4	0	
3	0	
10	0	
2	100	
4	0	
5	0	
5	0	
3	0	
3	0	
6	0	
3	133	
7	0	
3	0	
4	0	
10	0	
4	0	
4	52	
3	0	
9	0	
6	0	
34	0	
5	41	
3	0	
4	0	
4	0	
4	0	
11	0	
12	0	
15	0	
3	11	
20	0	
2	0	
4	78	
18	0	
96	98	
3	0	
7	0	
3	0	
3	0	
5	0	
2	0	
3	0	
3	0	
4	0	
12	250	
2	0	
7	0	
2	0	
3	0	
5	52	
3	0	
3	0	
11	0	
2	0	
3	0	
15	0	
3	0	
21	0	
4	0	
2	0	
8	28	
2	0	
2	0	
3	0	
8	0	
146	63	
3	10	
2	0	
8	0	
4	0	
7	0	
10	0	
6	0	
7	0	
35	393	
9	0	
5	0	
3	0	
65	4082	
6	0	
3	0	
3	0	
8	0	
4	134	
3	0	
3	0	
3	0	
4	0	
5	0	
2	0	
9	0	
5	0	
3	0	
3	8	
18	0	
2	134	
2	0	
3	0	
15	9	
11	0	
4	29	
4	0	
10	0	
5	0	
60	290	
2	0	
2	0	
4	0	
2	0	
7	19	
3	0	
3	0	
2	285	
4	0	
2	0	
9	107	
5	0	
3	3	
2	0	
2	0	
3	0	
4	25	
18	16	
6	0	
3	29	
4	0	
2	0	
3	0	
8	112	
4	0	
2	0	
3	224	
3	0	
4	0	
5	0	
2	0	
7	0	
3	0	
3	0	
4	0	
72	0	
2	0	
2	0	
18	0	
8	0	
5	0	
3	0	
5	0	
10	0	
4	0	
3	0	
64	0	
2	0	
2	0	
9	0	
2	0	
3	0	
5	237	
2	0	
3	0	
25	0	
3	0	
3	19	
2	0	
8	0	
5	0	
5	0	
3	40	
3	0	
3	0	
7	0	
2	0	
4	0	
3	0	
3	0	
2	0	
9	2	
12	0	
19	0	
11	0	
13	0	
10	311	
2	0	
4	0	
44	0	
6	0	
3	0	
90	33	
4	0	
8	0	
2	0	
4	0	
11	0	
13	0	
24	0	
3	0	
7	0	
3	0	
6	384	
3	0	
4	0	
12	0	
2	0	
3	0	
3	0	
4	0	
3	0	
7	0	
20	0	
3	0	
2	0	
8	0	
4	0	
2	0	
4	0	
6	0	
3	0	
2	0	
3	34	
7	0	
8	0	
4	0	
5	0	
3	35	
3	0	
3	0	
12	0	
5	0	
4	0	
2	0	
6	0	
4	0	
4	53	
3	0	
17	0	
4	154	
2	0	
2	53	
8	0	
8	0	
3	15	
3	202	
30	72	
8	0	
3	0	
2	5	
4	0	
5	0	
3	0	
3	0	
22	0	
3	0	
2	0	
6	0	
2	0	
3	0	
4	61	
5	0	
5	0	
18	0	
3	0	
3	0	
3	3	
3	6	
4	0	
3	0	
3	0	
3	0	
4	0	
5	3	
6	0	
3	0	
4	0	
50	24	
2	0	
3	0	
3	0	
3	75	
15	208	
35	0	
6	0	
6	0	
2	0	
16	0	
3	0	
4	0	
4	0	
109	586	
2	0	
9	0	
3	0	
22	50	
3	0	
4	0	
2	0	
13	0	
5	0	
32	0	
12	0	
3	0	
3	0	
8	0	
2	0	
6	0	
3	0	
2	0	
2	438	
5	0	
5	0	
3	0	
3	0	
2	0	
13	0	
3	14	
20	0	
2	0	
2	0	
3	0	
3	0	
9	0	
8	0	
6	27	
6	0	
7	0	
3	0	
3	0	
5	0	
2	56	
68	1	
6	0	
3	0	
6	0	
11	0	
3	0	
3	0	
8	0	
5	36	
3	0	
3	0	
3	0	
4	0	
2	0	
3	0	
13	0	
4	0	
3	0	
4	0	
3	187	
2	0	
2	0	
3	0	
3	0	
22	0	
3	0	
3	0	
17	0	
2	0	
7	0	
10	31	
11	101	
3	0	
4	0	
5	0	
5	0	
16	0	
74	29	
3	0	
3	0	
13	0	
4	0	
3	0	
3	0	
2	0	
4	0	
2	0	
3	0	
6	25	
3	0	
3	0	
2	0	
3	0	
10	30	
2	0	
2	56	
5	12	
3	0	
12	0	
4	0	
3	0	
4	0	
87	151	
4	0	
6	0	
6	0	
8	0	
4	0	
4	0	
6	0	
3	0	
3	0	
59	0	
3	0	
6	319	
13	0	
8	0	
3	0	
4	0	
3	0	
7	0	
3	0	
4	0	
2	0	
6	743	
4	95	
2	0	
3	0	
3	0	
5	0	
3	0	
14	0	
4	0	
5	0	
4	138	
4	0	
2	80	
26	0	
2	0	
3	0	
25	0	
26	19	
4	0	
7	17	
2	30	
3	0	
8	0	
2	0	
4	0	
3	0	
2	0	
6	0	
2	0	
2	0	
9	0	
161	74	
22	0	
4	442	
3	0	
3	38	
6	0	
3	0	
6	0	
3	0	
10	62	
3	0	
13	0	
2	25	
36	107	
3	16	
3	0	
5	69	
2	0	
3	0	
7	97	
4	0	
2	0	
3	0	
10	0	
5	0	
21	0	
5	36	
6	0	
3	0	
4	0	
6	0	
3	0	
2	0	
7	0	
2	0	
2	0	
3	0	
7	0	
12	0	
14	0	
10	0	
3	1700	
2	83	
2763	2715	
2	0	
3	0	
5	0	
4	29	
19	0	
3	129	
3	0	
3	1290	
2	0	
5	0	
76	0	
3	0	
4	0	
12	0	
28	0	
4	0	
3	0	
3	0	
20	0	
3	0	
2	0	
3	0	
3	85	
2	0	
4	0	
5	0	
17	0	
45	0	
5	136	
3	71	
2	0	
25	0	
3	0	
3	0	
3	0	
3	0	
781	741	
15	0	
12	0	
8	0	
6	23	
3	0	
3	0	
10	480	
3	0	
6	325	
4	14	
4	0	
2	0	
3	0	
23	0	
24	0	
2	0	
3	0	
3	2	
7	0	
5	0	
2	809	
5	0	
10	31	
3	0	
16	0	
3	0	
2	0	
5	0	
2	0	
16	0	
3	0	
2	0	
4	16	
10	0	
2	0	
26	0	
3	0	
4	0	
35	0	
2	0	
3	0	
2	0	
4	0	
3	0	
8	0	
5	0	
2	0	
4	0	
34	0	
4	0	
11	0	
15	0	
7	30	
4	0	
2	0	
5	0	
2	0	
4	0	
2	70	
2	0	
10	39	
2	0	
9	0	
22	0	
3	0	
3	0	
15	0	
2	0	
13	0	
3	0	
27	0	
13	0	
2	0	
3	255	
7	0	
3	125	
3	0	
8	0	
3	0	
6	116	
4	0	
15	0	
2	0	
4	1802	
3	0	
9	11134	
17	0	
49	0	
3	0	
4	0	
2	271	
3	0	
8	116	
6	0	
2	0	
6	1	
3	0	
2	0	
6	0	
6	0	
3	0	
2	0	
5	0	
9	0	
2	0	
10	0	
3	0	
3	0	
5	0	
4	0	
4	0	
3	0	
3	0	
22	0	
3	0	
5	0	
2	0	
3	0	
4	0	
7	0	
2	0	
3	0	
19	0	
263	199	
3	124	
3	124	
25	0	
3	0	
2	0	
3	0	
3	0	
12	0	
3	0	
2	0	
5	0	
3	188	
11	49	
5	0	
4	4	
74	16	
4	0	
3	47	
32	0	
4	176	
5	0	
7	0	
3	0	
10	0	
2	0	
3	0	
2	0	
3	0	
194	96	
4	357	
3	0	
6	0	
3	0	
3	0	
3	0	
7	0	
3	0	
86	8	
102	0	
3	0	
4	642	
5	0	
4	0	
8	0	
5	0	
24	0	
6	0	
3	0	
5	0	
2	0	
4	0	
7	0	
2	0	
3	0	
2	0	
10	282	
2	0	
3	0	
2	42	
2	18	
5	35	
2	153	
2	0	
3	0	
5	0	
3	0	
6	0	
6	62	
3	0	
15	0	
5	60	
41	0	
8	0	
6	0	
4	0	
10	0	
3	0	
4	0	
4	0	
3	0	
2	0	
12	0	
6	0	
3	0	
7	0	
9	0	
2	98	
2	0	
4	0	
2	0	
2	0	
6	0	
3	0	
50	0	
8	0	
3	0	
3	0	
414	454	
8	0	
7	212	
231	304	
5	0	
2	0	
7	349	
5	0	
2	386	
3	0	
3	207	
3	0	
5	0	
20	0	
4	781	
16	0	
2	0	
3	0	
10	0	
4	0	
19	0	
4	0	
4	0	
3	0	
7	7	
3	0	
6	0	
4	225	
3	141	
29	0	
3	0	
10	0	
4	0	
9	34	
7	0	
3	0	
3	0	
7	0	
7	0	
15	0	
6	0	
8	0	
51	36	
6	20	
8	0	
3	0	
3	0	
3	0	
34	0	
2	0	
3	0	
2	251	
3	0	
47	0	
4	0	
2	0	
8	0	
6	0	
28	0	
9	0	
4	0	
6	0	
5	0	
2	0	
6	0	
4	30	
3	0	
36	0	
5	0	
3	0	
3	0	
2	0	
6	265	
5	0	
7	2302	
8	198	
17	0	
17	621	
3	0	
3	0	
12	0	
5	0	
9	25	
9	757	
36	0	
2	0	
4	0	
10	0	
8	0	
2	0	
2	0	
5	0	
3	0	
3	91	
2	0	
3	0	
4	42	
3	0	
8	0	
7	0	
9	0	
7	0	
3	120	
25	0	
3	0	
4	0	
2	0	
4	0	
11	0	
4	96	
6	0	
3	0	
3	0	
2	0	
3	0	
4	801	
2	0	
2	0	
2	0	
3	0	
8	0	
2	0	
2	0	
7	0	
13	0	
2	0	
3	0	
3	0	
3	0	
11	0	
10	0	
2	37	
14	0	
41	0	
15	0	
17	0	
4	279	
3	0	
6	0	
3	0	
7	0	
3	0	
15	0	
6	0	
2	21	
6	0	
9	0	
35	13	
32	0	
13	0	
4	0	
2	0	
5	0	
2	0	
3	0	
6	0	
5	0	
4	0	
6	2869	
4	0	
6	53	
3	0	
4	0	
6	0	
2	0	
8	0	
3	0	
4	0	
2	0	
4	0	
57	11	
2	0	
2	0	
3	0	
19	0	
3	0	
3	0	
4	0	
4	0	
7	0	
7	0	
5	0	
7	0	
3	0	
8	60	
3	0	
7	0	
5	451	
5	0	
4	0	
7	0	
4	0	
7	0	
3	0	
5	0	
3	0	
6	77	
7	0	
3	0	
3	0	
2	0	
2	0	
3	0	
11	0	
3	0	
8	0	
16	0	
8	0	
44	0	
2	0	
5	0	
4	0	
4	50	
5	0	
5	0	
2	0	
4	0	
5	0	
14	0	
5	0	
3	0	
3	0	
54	0	
3	0	
6	0	
2	0	
5	0	
5	0	
3	0	
19	0	
3	0	
7	0	
3	0	
3	158	
2	50	
4	45	
5	0	
20	0	
7	0	
24	0	
5	16	
7	0	
4	0	
4	0	
3	0	
4	0	
6	0	
5	0	
9	89	
3	0	
3	0	
4	0	
2	5	
3	0	
7	0	
3	0	
13	0	
6	56	
195	106	
3	0	
2	0	
2	0	
2	0	
3	0	
5	0	
3	0	
5	0	
6	0	
7	0	
4	0	
4	0	
4	0	
4	596	
3	25	
5	581	
83	0	
4	0	
2	70	
9	0	
2	0	
3	52	
4	0	
2	0	
4	0	
2	0	
3	0	
23	0	
3	301	
4	0	
4	0	
4	0	
2	0	
3	0	
2	0	
2	0	
4	0	
4	0	
6	278	
3	0	
4	0	
3	0	
4	0	
5	0	
6	4	
2	0	
3	0	
5	0	
3	0	
7	33	
6	0	
24	171	
2	0	
13	0	
2	0	
14	0	
27	0	
10	55	
3	334	
3	15	
4	0	
4	0	
2	0	
15	0	
12	0	
2	0	
6	0	
7	0	
3	0	
2	0	
4	0	
3	0	
6	0	
3	0	
2	0	
8	0	
8	0	
2	0	
4	39	
15	0	
5	0	
3	0	
4	4	
19	0	
3	0	
3	0	
4	0	
2	0	
11	0	
10	0	
15	0	
4	0	
6	0	
8	0	
3	169	
10	0	
3	0	
3	0	
6	0	
4	0	
8	79	
4	0	
12	0	
3	0	
4	453	
2	0	
29	0	
9	3	
7	0	
8	42	
5	0	
3	0	
4	0	
7	0	
11	0	
10	1832	
2	0	
4	0	
4	0	
4	0	
5	0	
2	0	
52	0	
96	33	
12	0	
3	530	
4	0	
4	0	
5	0	
5	0	
2	0	
3	0	
14	0	
2	277	
4	185	
4	47	
2	0	
4	0	
23	0	
10	0	
3	318	
2	0	
15	0	
8	0	
4	37	
4	0	
10	0	
4	0	
3	0	
6	0	
3	0	
2	0	
3	0	
11	0	
3	0	
4	108	
4	0	
25	0	
4	0	
72	41	
6	0	
7	0	
3	0	
8	0	
11	0	
3	0	
73	0	
2	0	
2	0	
4	0	
2	0	
5	0	
2	0	
3	0	
10	0	
3	0	
97	0	
7	4893	
3	172	
3	0	
6	0	
5	0	
2	0	
3	0	
270	221	
6	0	
2	0	
4	0	
5	0	
3	0	
11	0	
16	0	
4	0	
4	0	
3	9	
23	0	
6	0	
5	0	
2	0	
2	0	
3	0	
5	0	
2	59	
2	0	
3	0	
3	0	
3	0	
3	0	
25	0	
5	0	
5	0	
14	0	
9	0	
2	0	
4	47	
2	0	
10	0	
2	100	
4	0	
4	0	
3	0	
3	0	
6	0	
3	0	
2	0	
9	0	
5	0	
5	0	
21	0	
3	0	
2	22	
3	0	
4	0	
3	0	
8	0	
6	0	
3	0	
4	13020	
6	0	
3	0	
5	0	
13	81	
3	0	
3	0	
7	0	
2	0	
4	0	
4	0	
3	0	
3	0	
3	0	
8	0	
7	188	
2	0	
3	0	
3	0	
3	0	
3	0	
17	0	
8	0	
5	0	
7	1	
5	0	
3	0	
2	0	
4	0	
3	0	
9	0	
3	0	
33	0	
8	0	
2	0	
5	0	
3	0	
6	260	
24	8517	
4	0	
3	0	
4	0	
3	118	
2	0	
4	0	
7	0	
6	0	
3	0	
3	0	
4	0	
5	0	
38	0	
7	0	
2	0	
7	0	
10	79	
5	0	
2	0	
2	0	
3	0	
4	0	
6	0	
5	0	
13	2439	
6	36	
2	0	
3	0	
2	0	
2	0	
20	0	
20	0	
22	135	
3	0	
4	0	
2	0	
24	0	
3	0	
3	150	
7	0	
6	79	
9	1	
3	0	
3	0	
8	0	
4	0	
2	0	
